     1                                  %define MASTER_PIC_8259_CMD_PORT   0x20
     2                                  %define MASTER_PIC_8259_DATA_PORT  0x21
     3                                  
     4                                  %define SLAVE_PIC_8259_CMD_PORT    0xA0
     5                                  %define SLAVE_PIC_8259_DATA_PORT   0xA1
     6                                  
     7                                  %define PIC_8259_EOI               0x20
     8                                  
     9                                  %define PIC1_MASK               0xFC   ;IRQ0, IRQ1 habilitadas
    10                                  %define PIC2_MASK               0xFF 
    11                                  
    12                                  SECTION .init progbits
    13                                  GLOBAL _pic_configure
    14                                  USE32
    15                                  _pic_configure:
    16                                     ;; ICW1: IRQs activas x flanco, cascada, e ICW4
    17 00000000 B011                       mov al, 0x11
    18 00000002 E620                       out MASTER_PIC_8259_CMD_PORT, al
    19                                     ;; ICW2: El PIC 1 arranca en INT tipo 'base_1'
    20 00000004 B020                       mov al, 0x20
    21 00000006 E621                       out MASTER_PIC_8259_DATA_PORT, al
    22                                     ;; ICW3: PIC 1 Master, Slave, Ingresa Int x IRQ2
    23 00000008 B004                       mov al, 0x4
    24 0000000A E621                       out MASTER_PIC_8259_DATA_PORT, al
    25                                     ;; ICW4: Modo 8086
    26 0000000C B001                       mov al, 0x01
    27 0000000E E621                       out MASTER_PIC_8259_DATA_PORT, al
    28                                     ;; Enmascaro interrupciones del PIC 1 según 'mask_1'
    29 00000010 B0FC                       mov al, PIC1_MASK
    30 00000012 E621                       out MASTER_PIC_8259_DATA_PORT, al
    31                                     ;; ICW1: IRQs activas x flanco, cascada, e ICW4
    32 00000014 B011                       mov al, 0x11
    33 00000016 E6A0                       out SLAVE_PIC_8259_CMD_PORT, al
    34                                     ;; ICW 2: El PIC 2 arranca en INT tipo 'base_2'
    35 00000018 B028                       mov al, 0x28
    36 0000001A E6A1                       out SLAVE_PIC_8259_DATA_PORT, al
    37                                     ;; ICW 3: PIC 2 Slave, Ingresa Int x IRQ2
    38 0000001C B002                       mov al, 0x2
    39 0000001E E6A1                       out SLAVE_PIC_8259_DATA_PORT, al
    40                                     ;; ICW 4: Modo 8086
    41 00000020 B001                       mov al, 0x1
    42 00000022 E6A1                       out SLAVE_PIC_8259_DATA_PORT, al
    43                                     ;; Enmascaro interrupciones del PIC 2 según 'mask_2'
    44 00000024 B0FF                       mov al, PIC2_MASK
    45 00000026 E6A1                       out SLAVE_PIC_8259_DATA_PORT, al
